Time,Recurrence_Rate,Determinism,Entropy
13.213213213213214,0.054814814814814816,1.0,5.259090978280548
13.313313313313314,0.05185185185185185,1.0,5.18175706460522
13.413413413413414,0.04888888888888889,1.0,5.100048412331456
13.513513513513514,0.045925925925925926,1.0,5.013441202906521
13.613613613613614,0.04296296296296296,1.0,4.921311742303743
13.713713713713714,0.06222222222222222,1.0,6.002103831800821
13.813813813813814,0.08148148148148149,1.0,6.129247668476586
13.913913913913914,0.10074074074074074,1.0,6.114471542251947
14.014014014014014,0.12,1.0,6.075584468421582
14.114114114114114,0.13876543209876543,1.0,6.025519613816996
14.214214214214214,0.1348148148148148,1.0,5.98199429651361
14.314314314314316,0.1308641975308642,1.0,5.937117498332426
14.414414414414416,0.12691358024691357,1.0,5.890802757093852
14.514514514514516,0.12296296296296297,1.0,5.842955054184133
14.614614614614617,0.11901234567901235,1.0,5.793469649024551
14.714714714714717,0.11506172839506174,1.0,5.742230708431517
14.814814814814817,0.1111111111111111,1.0,5.689109686046797
14.914914914914917,0.10716049382716049,1.0,5.633963395178562
15.015015015015017,0.10320987654320987,1.0,5.576631702845938
15.115115115115117,0.09925925925925926,1.0,5.51693475220628
15.215215215215215,0.09530864197530864,1.0,5.454669592931794
15.315315315315315,0.09135802469135802,1.0,5.389606061703871
15.415415415415415,0.0874074074074074,1.0,5.321481703734397
15.515515515515515,0.08345679012345679,1.0,5.249995455056732
15.615615615615615,0.07950617283950617,1.0,5.1747997051301375
15.715715715715715,0.07555555555555556,1.0,5.095490216065848
15.815815815815816,0.07160493827160494,1.0,5.011593166585273
15.915915915915916,0.06765432098765432,1.0,4.922548280619645
16.016016016016017,0.0637037037037037,1.0,4.827686534926352
16.116116116116117,0.05975308641975308,1.0,4.726200221014264
16.216216216216218,0.05580246913580247,1.0,4.617101997893952
16.316316316316318,0.05234567901234568,1.0,4.507750110068265
16.416416416416418,0.04938271604938271,1.0,4.406572029354465
16.516516516516518,0.0691358024691358,1.0,5.614148905747905
16.616616616616618,0.06617283950617284,1.0,5.5697523614044
16.716716716716718,0.0854320987654321,1.0,6.342723634464959
16.816816816816818,0.10419753086419753,1.0,6.463801301767482
16.916916916916918,0.10024691358024691,1.0,6.425531908959349
17.017017017017018,0.0962962962962963,1.0,6.386455579414208
17.117117117117118,0.09234567901234568,1.0,6.346568616459998
17.217217217217218,0.08839506172839506,1.0,6.305875597116026
17.31731731731732,0.08444444444444445,1.0,6.264392563002304
17.41741741741742,0.08049382716049383,1.0,6.222151397803724
17.51751751751752,0.07654320987654321,1.0,6.179205883834102
17.61761761761762,0.0725925925925926,1.0,6.135640165592935
17.71771771771772,0.06864197530864198,1.0,6.091580713915262
17.81781781781782,0.06469135802469136,1.0,6.0472134641335575
17.91791791791792,0.06074074074074074,1.0,6.002808741717499
18.01801801801802,0.056790123456790124,1.0,5.958758151370142
18.11811811811812,0.05283950617283951,1.0,5.915630276339455
18.21821821821822,0.04888888888888889,1.0,5.874256746320387
18.31831831831832,0.0454320987654321,1.0,5.819704483207412
18.41841841841842,0.04246913580246914,1.0,5.751846150050936
18.51851851851852,0.04,1.0,5.673183336217955
18.61861861861862,0.03802469135802469,1.0,5.591461865370228
18.71871871871872,0.03654320987654321,1.0,5.533777689953278
18.81881881881882,0.03506172839506173,1.0,5.473690781476513
18.91891891891892,0.05580246913580247,1.0,6.413099316397503
19.01901901901902,0.07604938271604939,1.0,6.4096436835520505
19.11911911911912,0.09580246913580247,1.0,6.31919035459419
19.21921921921922,0.09283950617283951,1.0,6.268922494811329
19.31931931931932,0.08987654320987655,1.0,6.216858444656379
19.41941941941942,0.08691358024691358,1.0,6.162866277236514
19.51951951951952,0.08395061728395062,1.0,6.10679909740609
19.61961961961962,0.08098765432098766,1.0,6.048492705336296
19.71971971971972,0.07802469135802469,1.0,5.987762788809704
19.81981981981982,0.07506172839506173,1.0,5.92440152608908
19.91991991991992,0.07209876543209877,1.0,5.85817344534768
20.02002002002002,0.0691358024691358,1.0,5.788810337848127
20.12012012012012,0.06617283950617284,1.0,5.716004954850353
20.22022022022022,0.06320987654320988,1.0,5.639403124459135
20.32032032032032,0.06024691358024691,1.0,5.558593791931182
20.42042042042042,0.05728395061728395,1.0,5.4730962962921925
20.52052052052052,0.05432098765432099,1.0,5.382343917499748
20.62062062062062,0.05135802469135802,1.0,5.285662313712465
20.72072072072072,0.04839506172839506,1.0,5.182240838417111
20.82082082082082,0.0454320987654321,1.0,5.071093748923859
20.92092092092092,0.04246913580246914,1.0,4.951006759887136
21.02102102102102,0.03950617283950617,1.0,4.820461844238325
21.12112112112112,0.037037037037037035,1.0,4.717319856499081
21.22122122122122,0.0345679012345679,1.0,4.606318373407875
21.32132132132132,0.054814814814814816,1.0,5.8768245371119825
21.421421421421424,0.07506172839506173,1.0,6.030179157895764
21.521521521521525,0.09481481481481481,1.0,6.028696744814203
21.621621621621625,0.09185185185185185,1.0,5.983818756646696
21.721721721721725,0.1111111111111111,1.0,6.570299079548229
21.821821821821825,0.10765432098765432,1.0,6.528396709542265
21.921921921921925,0.10419753086419753,1.0,6.485251202371509
22.022022022022025,0.10074074074074074,1.0,6.440787351223949
22.122122122122125,0.09728395061728395,1.0,6.3949230118006675
22.222222222222225,0.09382716049382717,1.0,6.347568239363335
22.322322322322325,0.09037037037037036,1.0,6.298624291292128
22.422422422422425,0.08691358024691358,1.0,6.247982470369162
22.522522522522525,0.08345679012345679,1.0,6.195522778939787
22.622622622622625,0.08,1.0,6.1411123480294405
22.722722722722725,0.07654320987654321,1.0,6.084603598292227
22.822822822822825,0.07308641975308643,1.0,6.025832081318917
22.922922922922925,0.06962962962962962,1.0,5.964613940529586
23.023023023023026,0.06617283950617284,1.0,5.900742921284411
23.12312312312313,0.06271604938271605,1.0,5.833986851615438
23.223223223223226,0.05925925925925926,1.0,5.764083511770381
23.32332332332333,0.05580246913580247,1.0,5.69073582032448
23.423423423423426,0.05234567901234568,1.0,5.613606303129958
23.52352352352353,0.04938271604938271,1.0,5.530232064277133
23.623623623623622,0.04691358024691358,1.0,5.447671134145723
23.72372372372373,0.044938271604938275,1.0,5.388534886952183
23.823823823823822,0.04296296296296296,1.0,5.326877403397354
23.92392392392393,0.04098765432098765,1.0,5.262474822417939
24.024024024024023,0.03901234567901234,1.0,5.195072203380365
24.12412412412413,0.05925925925925926,1.0,6.216614866135372
24.224224224224223,0.07901234567901234,1.0,6.283939344671012
24.324324324324326,0.09827160493827161,1.0,6.2306775093603175
24.424424424424423,0.09481481481481481,1.0,6.177286979256813
24.524524524524526,0.09135802469135802,1.0,6.121846730155078
24.624624624624627,0.08790123456790123,1.0,6.064193261795041
24.724724724724727,0.08444444444444445,1.0,6.004142718931664
24.824824824824827,0.08098765432098766,1.0,5.941487369838524
24.924924924924927,0.07753086419753086,1.0,5.875991289659019
25.025025025025027,0.07407407407407407,1.0,5.8073850231946
25.125125125125127,0.07061728395061728,1.0,5.735358923555558
25.225225225225227,0.0671604938271605,1.0,5.659554752378728
25.325325325325327,0.0637037037037037,1.0,5.579554967964248
25.425425425425427,0.06024691358024691,1.0,5.494868894301531
25.525525525525527,0.056790123456790124,1.0,5.404914615522133
25.625625625625627,0.05333333333333334,1.0,5.3089949089298445
25.725725725725727,0.04987654320987654,1.0,5.206264699930962
25.825825825825827,0.046419753086419754,1.0,5.095686191458736
25.925925925925927,0.04345679012345679,1.0,4.977818407746232
26.026026026026027,0.04098765432098765,1.0,4.86146021380174
26.126126126126128,0.03901234567901234,1.0,4.773753057619044
26.226226226226228,0.05925925925925926,1.0,5.939246428509167
26.326326326326328,0.05728395061728395,1.0,5.897960197284806
26.426426426426428,0.07753086419753086,1.0,6.615591926932411
26.526526526526528,0.09728395061728395,1.0,6.658332847144517
26.626626626626628,0.09432098765432098,1.0,6.618801864458415
26.726726726726728,0.09135802469135802,1.0,6.578176798131951
26.826826826826828,0.08839506172839506,1.0,6.5363969222980876
26.926926926926928,0.0854320987654321,1.0,6.4933965077709574
27.027027027027028,0.08246913580246913,1.0,6.449104292266772
27.127127127127128,0.07950617283950617,1.0,6.403442887229814
27.227227227227228,0.07654320987654321,1.0,6.356328114756248
27.32732732732733,0.07358024691358024,1.0,6.307668268595555
27.42742742742743,0.07061728395061728,1.0,6.257363294638803
27.52752752752753,0.06765432098765432,1.0,6.205303889356153
27.62762762762763,0.06469135802469136,1.0,6.151370520456275
27.72772772772773,0.06172839506172839,1.0,6.095432384506325
27.82782782782783,0.05876543209876543,1.0,6.037346334591072
27.92792792792793,0.05580246913580247,1.0,5.976955842812149
28.02802802802803,0.05283950617283951,1.0,5.914090117120945
28.12812812812813,0.04987654320987654,1.0,5.848563586605085
28.22822822822823,0.04691358024691358,1.0,5.780176134555642
28.32832832832833,0.04395061728395062,1.0,5.708714751118193
28.42842842842843,0.04098765432098765,1.0,5.63395780478877
28.52852852852853,0.03802469135802469,1.0,5.555684105601871
28.62862862862863,0.03506172839506173,1.0,5.473690781476513
28.72872872872873,0.03259259259259259,1.0,5.377727452691792
28.82882882882883,0.030617283950617285,1.0,5.276776955548168
28.92892892892893,0.029135802469135802,1.0,5.204676947666923
29.02902902902903,0.027654320987654323,1.0,5.1287834934861785
29.12912912912913,0.04839506172839506,1.0,6.247362905339707
29.22922922922923,0.046419753086419754,1.0,6.1928867240180505
29.32932932932933,0.044444444444444446,1.0,6.136297540774112
29.42942942942943,0.04246913580246914,1.0,6.0774275453997735
29.52952952952953,0.04049382716049383,1.0,6.0160885899839425
29.62962962962963,0.03851851851851852,1.0,5.952068885528922
29.72972972972973,0.03654320987654321,1.0,5.885129041304631
29.82982982982983,0.0345679012345679,1.0,5.814997302659257
29.929929929929934,0.03259259259259259,1.0,5.741363816328157
30.030030030030037,0.030617283950617285,1.0,5.663873729741711
30.130130130130134,0.028641975308641977,1.0,5.582118926162053
30.230230230230237,0.02666666666666667,1.0,5.495628242904208
30.330330330330334,0.024691358024691357,1.0,5.403856189774728
30.430430430430437,0.02271604938271605,1.0,5.306170651709184
30.53053053053053,0.02074074074074074,1.0,5.201841232302572
30.630630630630638,0.018765432098765432,1.0,5.090032776601483
30.73073073073073,0.016790123456790124,1.0,4.969815782426808
30.830830830830838,0.015308641975308642,1.0,4.889680181354619
30.93093093093093,0.013827160493827161,1.0,4.807354922057606
31.031031031031038,0.012839506172839505,1.0,4.70043971814109
31.13113113113113,0.012345679012345678,1.0,4.643856189774723
31.231231231231234,0.011851851851851851,1.0,4.584962500721156
31.33133133133133,0.011358024691358024,1.0,4.523561956057013
31.431431431431434,0.010864197530864197,1.0,4.459431618637295
31.53153153153153,0.01037037037037037,1.0,4.39231742277876
31.631631631631635,0.03209876543209877,1.0,6.022367813028458
31.73173173173173,0.05333333333333334,1.0,5.940072687348652
31.831831831831835,0.07407407407407407,1.0,5.852417606542357
31.93193193193193,0.07209876543209877,1.0,5.808281578805597
32.032032032032035,0.07012345679012345,1.0,5.762772559020859
32.132132132132135,0.06814814814814815,1.0,5.71580344165832
32.232232232232235,0.06617283950617284,1.0,5.667278648783333
32.332332332332335,0.06419753086419754,1.0,5.617093004703749
32.432432432432435,0.06222222222222222,1.0,5.56513041889636
32.532532532532535,0.06024691358024691,1.0,5.511262336924482
32.632632632632635,0.058271604938271604,1.0,5.455345908889628
32.732732732732735,0.056296296296296296,1.0,5.397221811765113
32.832832832832835,0.05432098765432099,1.0,5.3367116446938025
32.932932932932935,0.05234567901234568,1.0,5.27361479353272
33.03303303303304,0.05037037037037037,1.0,5.207704630529656
33.133133133133136,0.04839506172839506,1.0,5.1387238740651675
33.23323323323324,0.046419753086419754,1.0,5.066378877605932
33.333333333333336,0.044444444444444446,1.0,4.99033254010104
33.43343343343344,0.04246913580246914,1.0,4.91019542262752
33.533533533533536,0.04049382716049383,1.0,4.825514503932108
33.63363363363364,0.06074074074074074,1.0,5.959813793517391
33.733733733733736,0.08098765432098766,1.0,6.112934321374654
33.83383383383384,0.07851851851851852,1.0,6.071609920380195
33.933933933933936,0.07604938271604939,1.0,6.029075339087136
34.03403403403404,0.07358024691358024,1.0,5.985258201365301
34.134134134134136,0.07111111111111111,1.0,5.9400795150307255
34.23423423423424,0.06864197530864198,1.0,5.89345285300333
34.334334334334336,0.06617283950617284,1.0,5.845283406585063
34.43443443443444,0.0637037037037037,1.0,5.795466886921094
34.53453453453454,0.06123456790123457,1.0,5.743888245591586
34.63463463463464,0.05876543209876543,1.0,5.690420179001624
34.73473473473474,0.056296296296296296,1.0,5.634921373548171
34.83483483483484,0.05382716049382716,1.0,5.577234439197802
34.93493493493494,0.05135802469135802,1.0,5.517183467891464
35.03503503503504,0.04888888888888889,1.0,5.454571140041247
35.13513513513514,0.046419753086419754,1.0,5.389175287617697
35.23523523523524,0.04395061728395062,1.0,5.320744807152113
35.33533533533534,0.04148148148148148,1.0,5.248994803525098
35.43543543543544,0.03901234567901234,1.0,5.173600842922113
35.53553553553554,0.03654320987654321,1.0,5.094192216804888
35.63563563563564,0.034074074074074076,1.0,5.0103442029982075
35.73573573573574,0.03160493827160494,1.0,4.921569531114783
35.83583583583584,0.029135802469135802,1.0,4.827309786539967
35.93593593593594,0.02666666666666667,1.0,4.726928705787046
36.03603603603604,0.02419753086419753,1.0,4.619712139989424
36.13613613613614,0.021728395061728394,1.0,4.5048861640918405
36.23623623623624,0.019753086419753086,1.0,4.3719280948873624
36.33633633633634,0.018271604938271607,1.0,4.236480392655978
36.43643643643644,0.01728395061728395,1.0,4.157854445516394
36.53653653653654,0.016296296296296295,1.0,4.074697149661484
36.63663663663664,0.037530864197530864,1.0,5.853190671338327
36.73673673673674,0.036049382716049384,1.0,5.8062629150444085
36.83683683683684,0.0345679012345679,1.0,5.757854445516399
36.93693693693694,0.055308641975308645,1.0,6.593069207771879
37.03703703703704,0.07555555555555556,1.0,6.538433594326627
37.13713713713714,0.09530864197530864,1.0,6.419088319169487
37.23723723723724,0.1145679012345679,1.0,6.303003031756172
37.33733733733734,0.1111111111111111,1.0,6.2548705800963
37.43743743743744,0.10765432098765432,1.0,6.205088510546824
37.53753753753754,0.10419753086419753,1.0,6.153540480166133
37.63763763763764,0.10074074074074074,1.0,6.100097462058934
37.73773773773774,0.09728395061728395,1.0,6.044615842288027
37.83783783783784,0.09382716049382717,1.0,5.986935147793243
37.93793793793794,0.09037037037037036,1.0,5.926875316414292
38.03803803803804,0.08691358024691358,1.0,5.864233394193185
38.13813813813814,0.08345679012345679,1.0,5.798779510233882
38.23823823823824,0.08049382716049383,1.0,5.736734979371179
38.33833833833834,0.07802469135802469,1.0,5.691408042467212
38.43843843843844,0.07555555555555556,1.0,5.644610800194849
38.53853853853854,0.07308641975308643,1.0,5.596244666290011
38.63863863863864,0.09283950617283951,1.0,6.327169237304436
38.73873873873874,0.08987654320987655,1.0,6.283866686890112
38.83883883883884,0.1091358024691358,1.0,6.816160986983439
38.93893893893894,0.12790123456790123,1.0,6.878758528990939
39.03903903903904,0.14617283950617285,1.0,6.840483601793825
39.13913913913914,0.1417283950617284,1.0,6.797449914156409
39.23923923923924,0.15950617283950616,1.0,7.1598322274776365
39.33933933933934,0.1545679012345679,1.0,7.117653391377652
39.43943943943944,0.14962962962962964,1.0,7.074211936982712
39.53953953953954,0.14469135802469135,1.0,7.0294305316086945
39.63963963963964,0.1397530864197531,1.0,6.983224585297555
39.73973973973974,0.1348148148148148,1.0,6.935501325608314
39.83983983983984,0.12987654320987654,1.0,6.8861587228364725
39.93993993993994,0.12493827160493827,1.0,6.835084236450345
40.04004004004004,0.12,1.0,6.78215334692446
40.14014014014014,0.11506172839506174,1.0,6.727227828897232
40.24024024024024,0.11012345679012346,1.0,6.670153711269048
40.34034034034034,0.10518518518518519,1.0,6.610758857000178
40.44044044044044,0.10024691358024691,1.0,6.548850079427028
40.54054054054054,0.09530864197530864,1.0,6.484209692383413
40.64064064064064,0.09037037037037036,1.0,6.41659136800766
40.74074074074074,0.10765432098765432,1.0,6.904046881848414
40.84084084084084,0.12444444444444444,1.0,6.931140736768772
40.94094094094094,0.14074074074074075,1.0,6.85891512607977
41.04104104104104,0.15654320987654322,1.0,6.753537176656482
41.14114114114114,0.14962962962962964,1.0,6.6850310790111465
41.24124124124124,0.1654320987654321,1.0,7.040666800121985
41.34134134134134,0.18074074074074073,1.0,7.098739387334332
41.44144144144144,0.19555555555555557,1.0,7.073011165184508
41.54154154154154,0.21037037037037037,1.0,7.009128047354324
41.64164164164164,0.20296296296296296,1.0,6.949800270929581
41.74174174174174,0.2182716049382716,1.0,7.223223882832727
41.84184184184184,0.23358024691358026,1.0,7.281398091020605
41.94194194194194,0.22617283950617284,1.0,7.232046146099971
42.04204204204204,0.21876543209876542,1.0,7.180952250784239
42.14214214214214,0.21135802469135803,1.0,7.127989357825689
42.24224224224224,0.2039506172839506,1.0,7.073016040358614
42.34234234234234,0.19654320987654322,1.0,7.015874243594006
42.44244244244244,0.1891358024691358,1.0,6.956386580557344
42.54254254254254,0.1817283950617284,1.0,6.894353056541712
42.64264264264264,0.174320987654321,1.0,6.8295470715163065
42.74274274274275,0.1891358024691358,1.0,7.134623297284461
42.84284284284285,0.18123456790123457,1.0,7.071995346807374
42.94294294294295,0.17333333333333334,1.0,7.006525724541079
43.04304304304305,0.1654320987654321,1.0,6.9379443375516585
43.14314314314315,0.15753086419753087,1.0,6.865940670164087
43.24324324324325,0.15012345679012346,1.0,6.799688492040655
43.34334334334335,0.14271604938271604,1.0,6.730255180755605
43.44344344344345,0.13580246913580246,1.0,6.657797717487189
43.54354354354355,0.12938271604938273,1.0,6.584912409917893
43.64364364364365,0.12345679012345678,1.0,6.519745184644789
43.74374374374375,0.11753086419753087,1.0,6.451499380936833
43.84384384384385,0.11209876543209876,1.0,6.3925847207520325
43.94394394394395,0.1288888888888889,1.0,6.8497076249057836
44.04404404404405,0.1451851851851852,1.0,6.915625491080139
44.14414414414415,0.16098765432098766,1.0,6.882562701478465
44.24424424424425,0.17629629629629628,1.0,6.809571125355456
44.34434434434435,0.19111111111111112,1.0,6.7195491309289075
44.44444444444445,0.1832098765432099,1.0,6.657511814669409
44.54454454454455,0.19753086419753085,1.0,6.976254587250907
44.64464464464465,0.21135802469135803,1.0,7.046534742160271
44.74474474474475,0.20246913580246914,1.0,6.987232879845321
44.84484484484485,0.19358024691358025,1.0,6.9253942329258695
44.94494494494495,0.18469135802469136,1.0,6.860792644080735
45.04504504504505,0.17580246913580247,1.0,6.793170401086219
45.14514514514515,0.16691358024691358,1.0,6.722232104439268
45.24524524524525,0.18024691358024691,1.0,7.043880988867466
45.34534534534535,0.17135802469135802,1.0,6.976519144474887
45.44544544544545,0.18518518518518517,1.0,7.265949480750098
45.54554554554555,0.17679012345679013,1.0,7.203957261166502
45.64564564564565,0.1688888888888889,1.0,7.147151613457363
45.74574574574575,0.16098765432098766,1.0,7.088083774433176
45.84584584584585,0.15358024691358024,1.0,7.024804404093564
45.94594594594595,0.14666666666666667,1.0,6.958440671766826
46.04604604604605,0.1402469135802469,1.0,6.891344799474246
46.14614614614615,0.134320987654321,1.0,6.830931155903979
46.24624624624625,0.12839506172839507,1.0,6.76787943633702
46.34634634634635,0.12296296296296297,1.0,6.70475158080167
46.44644644644645,0.1180246913580247,1.0,6.650039623918422
46.54654654654655,0.11308641975308642,1.0,6.593186074051256
46.64664664664665,0.10814814814814815,1.0,6.534018036578223
46.74674674674675,0.10320987654320987,1.0,6.472341067164193
46.84684684684685,0.09827160493827161,1.0,6.407935499472536
46.94694694694695,0.11555555555555555,1.0,6.883614742580335
47.04704704704705,0.13234567901234567,1.0,6.926947943650757
47.14714714714715,0.12641975308641976,1.0,6.8684366653521804
47.24724724724725,0.14271604938271604,1.0,7.226584598779552
47.34734734734735,0.15901234567901235,1.0,7.254951248546386
47.44744744744745,0.1748148148148148,1.0,7.198364152231124
47.54754754754755,0.16790123456790124,1.0,7.147782327717214
47.64764764764765,0.1832098765432099,1.0,7.4339751100807305
47.74774774774775,0.17580246913580247,1.0,7.385233793579443
47.84784784784785,0.19061728395061728,1.0,7.6394691022080705
